event1,event2,Δτ,cc
2000-08-22T06:25:50.0,2009-12-27T00:27:58.0,-1.7946,0.91
2000-08-22T06:25:50.0,2010-10-11T09:07:13.0,-1.6337,0.91
2000-08-22T06:25:50.0,2014-09-07T18:13:29.0,-2.0539,0.9
2000-08-22T06:25:50.0,2015-04-19T18:40:25.0,-0.0283,0.9
2000-08-29T07:14:49.0,2005-05-04T00:44:48.0,0.6544,0.94
2000-08-29T07:14:49.0,2007-11-21T03:30:13.0,-1.734,0.93
2000-12-23T16:39:08.0,2005-04-04T11:13:23.0,1.3499,0.9
2000-12-23T16:39:08.0,2005-07-04T11:07:02.0,2.1497,0.92
2000-12-23T16:39:08.0,2005-09-21T07:23:39.0,1.2126,0.91
2000-12-23T16:39:08.0,2006-04-19T19:51:04.0,-0.1172,0.92
2000-12-23T16:39:08.0,2009-03-19T02:32:41.0,-0.8427,0.94
2000-12-23T16:39:08.0,2010-07-03T01:57:53.0,0.6437,0.91
2000-12-23T16:39:08.0,2013-09-26T20:09:31.0,0.3157,0.94
2001-04-20T06:27:44.0,2016-02-12T15:33:46.0,-0.5577,0.9
2001-10-11T06:16:17.0,2005-12-03T15:40:01.0,5.2762,0.95
2001-11-12T10:32:27.0,2007-08-15T15:30:33.0,-7.9309,0.9
2001-11-12T10:32:27.0,2015-04-19T18:40:25.0,0.4846,0.91
2002-02-11T05:23:48.0,2013-01-14T07:05:54.0,-1.6222,0.93
2002-11-02T02:56:33.0,2005-01-02T16:01:24.0,-3.2297,0.92
2002-11-02T02:56:33.0,2005-05-30T19:23:08.0,-0.5382,0.95
2002-11-02T02:56:33.0,2006-03-11T16:22:10.0,-2.9139,0.94
2002-11-02T02:56:33.0,2008-02-20T09:11:26.0,-3.0811,0.93
2002-11-02T02:56:33.0,2010-04-04T12:43:14.0,-2.6458,0.93
2002-11-02T02:56:33.0,2012-05-20T16:11:37.0,-4.4842,0.91
2002-11-02T02:56:33.0,2015-12-20T02:48:01.0,-2.2022,0.94
2003-04-04T10:36:58.0,2007-08-15T15:30:33.0,-0.0651,0.91
2004-01-17T01:13:52.0,2005-07-04T04:46:47.0,1.3125,0.91
2004-01-17T01:13:52.0,2005-11-27T08:18:48.0,1.4915,0.91
2004-01-17T01:13:52.0,2007-10-31T21:23:49.0,-2.9018,0.91
2004-01-17T01:13:52.0,2013-09-26T18:24:10.0,-0.6601,0.92
2004-05-11T09:22:18.0,2007-05-18T04:14:10.0,-3.2904,0.9
2004-09-07T03:23:00.0,2014-08-04T12:09:46.0,-0.9247,0.97
2004-09-25T08:37:26.0,2005-04-28T09:36:43.0,-1.7602,0.9
2004-09-25T08:37:26.0,2005-10-31T19:33:46.0,-0.4787,0.92
2004-09-25T08:37:26.0,2010-06-06T20:44:06.0,-2.8996,0.9
2004-09-25T08:37:26.0,2013-11-13T22:36:04.0,-2.7943,0.91
2004-10-05T21:29:42.0,2005-10-13T08:08:20.0,2.8786,0.92
2004-12-27T00:15:38.0,2005-09-27T16:52:19.0,0.8436,0.92
2004-12-27T00:15:38.0,2013-01-01T20:05:00.0,-0.8104,0.91
2005-01-02T16:01:24.0,2005-05-30T19:23:08.0,2.6903,0.91
2005-01-02T16:01:24.0,2006-03-11T16:22:10.0,0.3165,0.91
2005-01-02T16:01:24.0,2008-02-20T09:11:26.0,0.1486,0.91
2005-01-02T16:01:24.0,2010-04-04T12:43:14.0,0.5831,0.9
2005-01-02T16:01:24.0,2015-12-20T02:48:01.0,1.0269,0.91
2005-01-08T04:40:35.0,2005-03-15T21:34:03.0,0.917,0.91
2005-01-11T08:31:28.0,2005-04-12T17:23:31.0,0.7549,0.92
2005-01-11T08:31:28.0,2005-05-04T11:57:05.0,0.3779,0.94
2005-01-11T08:31:28.0,2005-11-29T14:45:28.0,-1.1149,0.95
2005-01-11T08:31:28.0,2007-11-27T11:25:15.0,-1.9708,0.93
2005-01-15T16:44:01.0,2006-03-01T14:36:03.0,-1.7036,0.93
2005-01-23T05:07:04.0,2005-01-23T05:07:12.0,-7.995,0.96
2005-02-01T00:05:07.0,2007-11-14T04:12:22.0,-2.3666,0.9
2005-02-04T06:57:06.0,2005-07-28T02:43:57.0,0.2078,0.93
2005-03-15T10:07:06.0,2006-01-28T17:31:42.0,-3.8769,0.91
2005-03-28T17:29:05.0,2005-10-30T21:37:44.0,-2.3529,0.92
2005-03-28T17:29:05.0,2013-06-16T00:44:39.0,-3.8264,0.9
2005-03-28T18:20:11.0,2005-03-29T03:44:34.0,-1.7239,0.92
2005-03-28T20:59:44.0,2005-03-28T20:59:54.0,-9.99,0.95
2005-03-29T02:40:36.0,2005-03-30T18:16:46.0,0.793,0.94
2005-03-29T03:23:49.0,2005-04-15T21:32:29.0,-0.2023,0.9
2005-03-29T03:38:26.0,2005-04-03T06:55:57.0,-1.6335,0.92
2005-03-29T03:38:26.0,2005-04-25T22:58:02.0,0.4421,0.9
2005-03-29T03:38:26.0,2005-08-23T21:52:41.0,-0.2969,0.94
2005-03-29T03:38:26.0,2006-08-17T01:04:09.0,1.9795,0.93
2005-03-29T03:38:26.0,2012-05-30T20:12:46.0,-2.0018,0.91
2005-03-29T03:38:26.0,2016-01-04T21:09:02.0,-1.9712,0.9
2005-03-29T03:44:34.0,2005-04-28T12:54:40.0,0.085,0.91
2005-03-29T03:44:34.0,2005-06-05T04:49:02.0,1.1287,0.93
2005-03-29T03:44:34.0,2005-07-28T07:11:54.0,-0.7023,0.92
2005-03-29T09:28:20.0,2005-04-07T16:40:51.0,0.1629,0.92
2005-03-29T14:43:29.0,2005-04-03T07:15:11.0,-1.1758,0.94
2005-03-29T14:43:29.0,2005-04-10T15:24:59.0,-1.8161,0.93
2005-03-29T14:43:29.0,2005-04-25T05:56:15.0,-1.6067,0.92
2005-03-29T14:43:29.0,2005-05-15T16:31:49.0,0.6229,0.95
2005-03-29T14:43:29.0,2005-07-01T16:57:43.0,0.775,0.92
2005-03-29T14:43:29.0,2005-11-01T00:26:45.0,-1.9952,0.92
2005-03-29T14:43:29.0,2007-05-02T01:55:41.0,-2.6055,0.9
2005-03-29T17:20:47.0,2005-11-08T07:23:41.0,-1.0796,0.93
2005-03-29T17:20:47.0,2010-04-24T11:08:30.0,-3.3795,0.93
2005-03-29T17:42:35.0,2005-04-17T07:48:10.0,-2.1015,0.94
2005-03-29T17:42:35.0,2008-05-18T02:59:59.0,-2.3461,0.9
2005-03-30T02:06:11.0,2005-04-19T03:40:21.0,-3.6304,0.9
2005-03-30T05:17:11.0,2005-07-11T16:20:47.0,1.6935,0.9
2005-03-30T18:16:46.0,2005-04-03T13:40:15.0,-0.7928,0.91
2005-03-30T18:16:46.0,2005-04-10T00:55:16.0,0.7993,0.9
2005-03-30T18:16:46.0,2005-08-02T07:15:44.0,-1.6021,0.91
2005-03-30T18:16:46.0,2006-01-22T04:50:45.0,-2.8812,0.91
2005-03-31T07:14:19.0,2014-03-13T02:28:13.0,-4.5682,0.9
2005-03-31T19:14:35.0,2005-04-10T09:50:59.0,0.2968,0.93
2005-03-31T19:14:35.0,2005-11-29T09:12:04.0,-1.2435,0.93
2005-04-01T00:49:40.0,2005-04-15T21:32:29.0,0.4797,0.96
2005-04-01T00:49:40.0,2005-05-12T02:29:19.0,0.1932,0.9
2005-04-01T00:49:40.0,2005-07-06T22:41:57.0,0.3443,0.93
2005-04-01T00:49:40.0,2005-12-03T18:48:05.0,-0.0431,0.95
2005-04-01T00:49:40.0,2006-10-09T13:45:14.0,-2.5374,0.93
2005-04-01T07:40:26.0,2005-06-20T07:38:33.0,0.775,0.91
2005-04-01T07:40:26.0,2015-09-09T12:41:46.0,-0.5491,0.92
2005-04-01T09:04:41.0,2013-03-20T07:07:20.0,0.5575,0.92
2005-04-01T14:18:05.0,2005-08-26T06:06:59.0,-1.4948,0.9
2005-04-02T00:12:16.0,2005-06-09T10:59:33.0,3.9208,0.93
2005-04-02T00:12:16.0,2006-04-13T13:53:28.0,-1.7545,0.92
2005-04-02T00:12:16.0,2007-11-27T05:04:39.0,-3.3886,0.93
2005-04-02T07:09:20.0,2005-04-12T09:56:39.0,-1.8135,0.93
2005-04-02T07:09:20.0,2005-12-30T20:00:29.0,-0.1096,0.9
2005-04-03T06:55:57.0,2005-08-23T21:52:41.0,1.338,0.91
2005-04-03T06:55:57.0,2005-12-12T12:36:46.0,1.6058,0.9
2005-04-03T06:55:57.0,2016-01-04T21:09:02.0,-0.3399,0.91
2005-04-03T07:15:11.0,2005-04-10T15:24:59.0,-0.639,0.9
2005-04-03T07:15:11.0,2005-04-25T05:56:15.0,-0.4321,0.9
2005-04-03T07:15:11.0,2005-05-15T16:31:49.0,1.7982,0.92
2005-04-03T07:15:11.0,2005-11-01T00:26:45.0,-0.8191,0.91
2005-04-03T07:15:11.0,2007-05-02T01:55:41.0,-1.4293,0.9
2005-04-03T10:20:46.0,2010-03-15T18:54:22.0,-1.9236,0.9
2005-04-04T11:05:36.0,2005-04-17T07:48:10.0,-1.6748,0.9
2005-04-04T11:05:36.0,2008-05-18T02:59:59.0,-1.9188,0.92
2005-04-04T11:05:36.0,2010-07-13T22:21:03.0,-2.3449,0.91
2005-04-04T11:13:23.0,2005-05-02T15:02:38.0,0.4806,0.92
2005-04-04T11:13:23.0,2005-07-04T11:07:02.0,0.7997,0.92
2005-04-04T11:13:23.0,2005-09-21T07:23:39.0,-0.1366,0.9
2005-04-04T11:13:23.0,2006-04-19T19:51:04.0,-1.4669,0.93
2005-04-04T11:13:23.0,2009-03-19T02:32:41.0,-2.1929,0.93
2005-04-04T11:13:23.0,2010-07-03T01:57:53.0,-0.7071,0.9
2005-04-04T18:16:12.0,2006-05-16T20:33:02.0,-3.6725,0.9
2005-04-04T21:00:45.0,2005-10-09T22:28:18.0,-1.906,0.91
2005-04-04T21:00:45.0,2007-07-30T10:38:38.0,-2.1342,0.95
2005-04-04T21:00:45.0,2009-07-13T03:52:35.0,-2.5971,0.95
2005-04-05T09:37:21.0,2005-11-12T18:54:11.0,0.6303,0.91
2005-04-05T22:20:07.0,2005-05-04T12:24:28.0,-1.105,0.91
2005-04-07T21:02:44.0,2005-06-29T22:24:05.0,2.4239,0.91
2005-04-10T09:50:59.0,2005-11-29T09:12:04.0,-1.5396,0.94
2005-04-10T15:24:59.0,2005-04-25T05:56:15.0,0.2087,0.9
2005-04-10T15:24:59.0,2005-05-15T16:31:49.0,2.4365,0.92
2005-04-10T15:24:59.0,2005-07-01T16:57:43.0,2.5895,0.9
2005-04-10T15:24:59.0,2005-11-01T00:26:45.0,-0.1797,0.9
2005-04-10T15:24:59.0,2007-05-02T01:55:41.0,-0.791,0.9
2005-04-10T16:05:28.0,2005-06-03T12:07:42.0,-0.9729,0.94
2005-04-10T16:05:28.0,2006-01-06T07:06:48.0,-4.4511,0.91
2005-04-10T16:05:28.0,2008-07-22T12:27:56.0,-4.3292,0.92
2005-04-10T16:05:28.0,2015-02-15T10:14:55.0,-2.3341,0.94
2005-04-12T06:01:07.0,2006-07-26T15:23:51.0,-2.4785,0.9
2005-04-12T09:56:39.0,2005-05-12T17:36:05.0,-0.0956,0.9
2005-04-12T09:56:39.0,2005-12-30T20:00:29.0,1.7031,0.92
2005-04-12T09:56:39.0,2008-10-11T12:32:32.0,-4.285,0.91
2005-04-12T17:23:31.0,2005-05-04T11:57:05.0,-0.3779,0.91
2005-04-12T17:23:31.0,2005-11-29T14:45:28.0,-1.8703,0.92
2005-04-12T17:23:31.0,2007-11-27T11:25:15.0,-2.7266,0.9
2005-04-15T15:12:50.0,2005-10-07T09:15:34.0,2.1605,0.93
2005-04-15T15:12:50.0,2006-11-22T02:56:50.0,-1.9956,0.95
2005-04-15T15:12:50.0,2011-11-21T23:32:13.0,-1.191,0.94
2005-04-15T15:12:50.0,2014-03-19T07:36:03.0,1.2786,0.95
2005-04-15T21:32:29.0,2005-05-12T02:29:19.0,-0.2862,0.92
2005-04-15T21:32:29.0,2005-07-06T22:41:57.0,-0.1351,0.93
2005-04-15T21:32:29.0,2005-12-03T18:48:05.0,-0.5229,0.96
2005-04-15T21:32:29.0,2006-10-09T13:45:14.0,-3.0172,0.95
2005-04-16T05:44:00.0,2005-09-07T09:44:00.0,-0.0784,0.93
2005-04-16T05:44:00.0,2005-12-27T14:14:10.0,-1.0163,0.92
2005-04-16T05:44:00.0,2010-04-08T20:28:11.0,-1.5077,0.94
2005-04-16T10:07:27.0,2009-11-14T04:23:49.0,-0.6019,0.9
2005-04-17T07:48:10.0,2008-05-18T02:59:59.0,-0.2441,0.92
2005-04-17T07:48:10.0,2010-07-13T22:21:03.0,-0.6705,0.92
2005-04-17T11:41:23.0,2005-10-15T07:44:04.0,-2.2302,0.9
2005-04-17T11:41:23.0,2006-03-02T22:37:08.0,-2.1496,0.9
2005-04-19T03:32:30.0,2005-09-08T14:41:51.0,0.0307,0.94
2005-04-19T03:32:30.0,2007-11-26T15:03:43.0,-4.2107,0.93
2005-04-19T03:32:30.0,2014-06-17T16:04:41.0,-1.3356,0.92
2005-04-19T10:33:58.0,2005-06-18T12:36:02.0,-0.5182,0.91
2005-04-20T00:30:32.0,2005-06-23T08:43:07.0,0.2836,0.92
2005-04-20T00:30:32.0,2005-10-05T00:27:23.0,1.3157,0.94
2005-04-20T00:30:32.0,2006-02-07T19:24:46.0,-0.2402,0.9
2005-04-20T00:30:32.0,2006-09-10T18:41:25.0,-1.6502,0.95
2005-04-20T00:30:32.0,2013-07-09T01:05:39.0,0.1739,0.93
2005-04-20T09:26:58.0,2005-07-28T07:11:54.0,1.6568,0.9
2005-04-20T09:26:58.0,2007-05-16T12:03:17.0,0.0746,0.91
2005-04-20T09:26:58.0,2013-02-23T11:39:46.0,0.8511,0.9
2005-04-22T03:14:32.0,2005-10-30T21:37:44.0,-0.7461,0.91
2005-04-22T03:14:32.0,2007-04-13T12:20:52.0,-2.6088,0.9
2005-04-25T05:56:15.0,2005-05-15T16:31:49.0,2.2293,0.93
2005-04-25T05:56:15.0,2005-07-01T16:57:43.0,2.3821,0.91
2005-04-25T05:56:15.0,2005-11-01T00:26:45.0,-0.3887,0.93
2005-04-25T05:56:15.0,2007-05-02T01:55:41.0,-0.9991,0.92
2005-04-25T22:58:02.0,2007-07-30T06:56:11.0,-6.8633,0.92
2005-04-25T22:58:02.0,2012-05-30T20:12:46.0,-2.444,0.92
2005-04-25T22:58:02.0,2016-01-04T21:09:02.0,-2.41,0.91
